ID,NAME,TYPE,COLOR,الاسم
84,دب قطبي,القطب الشمالي والجنوبي,#27DADD,
85,نجم البحر القطبي الجنوبي,أركتيك وأنتاركتيكا,#27DADD,
86,ثور المسك,القطب الشمالي والجنوبي,#27DADD,
87,رنّة,القطب الشمالي والجنوبي,#27DADD,
88,ذئب قطبي,القطب الشمالي والجنوبي,#27DADD,
89,أرنب قطبي,القطب الشمالي والجنوبي,#27DADD,
90,فظ,القطب الشمالي والجنوبي,#27DADD,
91,فقمة حلقية,القطب الشمالي والجنوبي,#27DADD,
92,حريش البحر,القطب الشمالي والجنوبي,#27DADD,
93,حوت أبيض,القطب الشمالي والجنوبي,#27DADD,
94,حوت غرينلاند,القطب الشمالي والجنوبي,#27DADD,
95,بومة ثلجية,القطب الشمالي والجنوبي,#27DADD,
96,نورسية ثلاثية الأصابع,القطب الشمالي والجنوبي,#27DADD,
