ID,NAME,TYPE,COLOR,TIERREICH
87,RENTIER,ARKTIS & ANTARKTIS,#27DADD,
88,ARKTISCHER WOLF,ARKTIS & ANTARKTIS,#27DADD,
89,ARKTISCHER HASE,ARKTIS & ANTARKTIS,#27DADD,
90,WALROSS,ARKTIS & ANTARKTIS,#27DADD,
91,RINGELROBBE,ARKTIS & ANTARKTIS,#27DADD,
92,NARWAL,ARKTIS & ANTARKTIS,#27DADD,
93,BELUGA,ARKTIS & ANTARKTIS,#27DADD,
94,GRÖNLANDWAL,ARKTIS & ANTARKTIS,#27DADD,
95,SCHNEEEULE,ARKTIS & ANTARKTIS,#27DADD,
96,DREIZEHIGE MÖWE,ARKTIS & ANTARKTIS,#27DADD,
97,HUND,HAUSTIER,#2DCF48
98,KATZE,HAUSTIER,#2DCF48
99,PFERD,HAUSTIER,#2DCF48
100,TAUBE,HAUSTIER,#2DCF48
101,HUHN,HAUSTIER,#2DCF48
102,KUH,HAUSTIER,#2DCF48
103,SCHAF,HAUSTIER,#2DCF48
104,ZIEGE,HAUSTIER,#2DCF48
105,KANINCHEN,HAUSTIER,#2DCF48
106,ENTE,HAUSTIER,#2DCF48
107,TRUTHAHN,HAUSTIER,#2DCF48
108,SCHWEIN,HAUSTIER,#2DCF48
109,GANS,HAUSTIER,#2DCF48
110,HAMSTER,HAUSTIER,#2DCF48
111,FRETCHEN,HAUSTIER,#2DCF48
112,MEERSCHWEINCHEN,HAUSTIER,#2DCF48
113,PAPAGEI,HAUSTIER,#2DCF48
114,KANARIENVOGEL,HAUSTIER,#2DCF48
115,GOLDFISCH,HAUSTIER,#2DCF48
