ID,NAME,TYPE,COLOR,REGNO ANIMALE
62,ANACONDA VERDE,SUD AMERICA,#ffac14,
63,CAPIBARA,SUD AMERICA,#ffac14,
64,ORSO DAGLI OCCHIALI,SUD AMERICA,#ffac14,
65,PIRANHA ROSSO,SUD AMERICA,#ffac14,
66,CONDOR DELLE ANDE,SUD AMERICA,#ffac14,
67,TAPIRO SUDAMERICANO,SUD AMERICA,#ffac14,
68,DELFINO ROSA DELL'AMAZZONIA,SUD AMERICA,#ffac14,
69,ARMADILLO GIGANTE,SUD AMERICA,#ffac14,
70,SCIMMIA RAGNO,SUD AMERICA,#ffac14,
71,BRADIPO DIDATTILO,SUD AMERICA,#ffac14,
72,FENICOTTERO CILENO,SUD AMERICA,#ffac14,
73,NANDU,SUD AMERICA,#ffac14,
74,ALPACA,SUD AMERICA,#ffac14,
75,CAIMANO NERO,SUD AMERICA,#ffac14,
76,PINGUINO IMPERATORE,ARTICO & ANTARTICO,#27DADD,
77,FOLCA LEOPARDO,ARTICO & ANTARTICO,#27DADD,
78,PETRELE GIGANTE MERIDIONALE,ARTICO & ANTARTICO,#27DADD,
79,ALBATROS ERRANTE,ARTICO & ANTARTICO,#27DADD,
80,BALENA AZZURRA ANTARTICA,ARTICO & ANTARTICO,#27DADD,
81,CALAMARO COLOSSALE,ARTICO & ANTARTICO,#27DADD,
82,KRILL ANTARTICO,ARTICO & ANTARTICO,#27DADD,
83,PINGUINO DI CHINSTRAP,ARTICO & ANTARTICO,#27DADD,
84,ORSO POLARE,ARTICO & ANTARTICO,#27DADD,
85,STELLA MARINA ANTARTICA,ARTICO & ANTARTICO,#27DADD,
86,BUE MUSCHIATO,ARTICO & ANTARTICO,#27DADD,
87,RENNA,ARTICO & ANTARTICO,#27DADD,
88,LUPO ARTICO,ARTICO & ANTARTICO,#27DADD,
89,LEPRE ARTICA,ARTICO & ANTARTICO,#27DADD,
90,TRICHECO,ARTICO & ANTARTICO,#27DADD,
91,FOLCA ANELLATA,ARTICO & ANTARTICO,#27DADD,
92,NARVAL,ARTICO & ANTARTICO,#27DADD,
93,BELUGA,ARTICO & ANTARTICO,#27DADD,
94,BALENA DI GROENLANDIA,ARTICO & ANTARTICO,#27DADD,
95,CIVETTA DELLE NEVI,ARTICO & ANTARTICO,#27DADD,
96,GABBIANO TRIDATTILO,ARTICO & ANTARTICO,#27DADD,
97,CANE,DOMESTICO,#2DCF48
98,GATTO,DOMESTICO,#2DCF48
99,CAVALLO,DOMESTICO,#2DCF48
100,COLOMBO,DOMESTICO,#2DCF48
101,GALLINA,DOMESTICO,#2DCF48
102,MUCCA,DOMESTICO,#2DCF48
103,PECORA,DOMESTICO,#2DCF48
104,CAPRA,DOMESTICO,#2DCF48
105,CONIGLIO,DOMESTICO,#2DCF48
106,ANATRA,DOMESTICO,#2DCF48
107,TACCHINO,DOMESTICO,#2DCF48
108,MAIALE,DOMESTICO,#2DCF48
109,OCA,DOMESTICO,#2DCF48
110,CRICETO,DOMESTICO,#2DCF48
111,FURETTO,DOMESTICO,#2DCF48
112,CAVIA,DOMESTICO,#2DCF48
113,PAPPAGALLO,DOMESTICO,#2DCF48
114,CANARINO,DOMESTICO,#2DCF48
115,PESCE ROSSO,DOMESTICO,#2DCF48
